video_id	genre_id
3733	225
3733	230
3733	242
3734	114
3734	214
3734	225
3734	291
3735	114
3735	198
3735	225
3735	230
3735	242
3735	288
3736	114
3736	198
3736	225
3736	242
3736	258
3737	109
3737	114
3737	144
3737	198
3737	225
3737	230
3737	242
3738	114
3738	131
3738	144
3738	198
3738	207
3738	225
3738	230
3738	242
3739	114
3739	155
3739	198
3739	225
3739	230
3739	242
3739	245
3739	314
3740	114
3740	198
3740	203
3740	225
3740	230
3740	242
3740	264
3740	282
3741	81
3741	114
3741	116
3741	198
3741	203
3741	225
3741	230
3741	242
3742	14
3742	106
3742	114
3742	198
3742	225
3742	230
3742	242
3742	258
3743	10
3743	114
3743	198
3743	225
3743	230
3743	237
3743	242
3743	264
3744	81
3744	114
3744	142
3744	198
3744	225
3744	230
3744	242
3744	326
3745	22
3745	114
3745	198
3745	203
3745	225
3745	230
3745	242
3746	103
3746	106
3746	113
3746	156
3746	198
3746	225
3746	242
3747	109
3747	114
3747	198
3747	225
3747	230
3747	242
3747	258
3748	114
3748	198
3748	224
3748	225
3748	230
3748	242
3748	258
3748	272
3749	106
3749	114
3749	214
3749	225
3749	266
3749	270
3749	291
3750	114
3750	198
3750	203
3750	225
3750	230
3750	242
3750	258
3750	327
3751	106
3751	109
3751	114
3751	115
3751	198
3751	214
3751	225
3751	242
3751	296
3752	21
3752	88
3752	114
3752	198
3752	214
3752	225
3752	242
3753	102
3753	114
3753	115
3753	178
3753	198
3753	225
3753	242
3753	258
3754	114
3754	151
3754	198
3754	225
3754	230
3754	242
3754	258
3754	297
3755	114
3755	149
3755	163
3755	198
3755	214
3755	225
3755	237
3755	242
3755	264
3756	81
3756	109
3756	114
3756	198
3756	203
3756	225
3756	230
3756	242
3757	109
3757	136
3757	198
3757	214
3757	225
3757	242
3757	258
3757	337
3758	114
3758	115
3758	198
3758	203
3758	225
3758	230
3758	242
3758	258
3759	73
3759	114
3759	198
3759	214
3759	225
3759	242
3759	258
3759	337
3760	114
3760	115
3760	198
3760	225
3760	242
3760	258
3761	114
3761	178
3761	198
3761	214
3761	223
3761	225
3761	242
3761	258
3762	88
3762	114
3762	198
3762	223
3762	225
3762	230
3762	242
3762	316
3763	114
3763	198
3763	214
3763	225
3763	230
3763	242
3763	245
3763	264
3764	31
3764	114
3764	115
3764	198
3764	225
3764	230
3764	242
3764	258
3765	22
3765	81
3765	114
3765	115
3765	198
3765	214
3765	225
3765	242
3765	258
3766	26
3766	92
3766	114
3766	198
3766	225
3766	228
3766	242
3766	258
3767	31
3767	102
3767	114
3767	178
3767	198
3767	214
3767	225
3767	242
3767	302
3768	22
3768	114
3768	115
3768	198
3768	203
3768	225
3768	242
3768	258
3769	96
3769	114
3769	198
3769	214
3769	225
3769	242
3769	245
3770	114
3770	198
3770	225
3770	230
3770	237
3770	242
3770	245
3770	264
3771	22
3771	33
3771	114
3771	198
3771	203
3771	214
3771	225
3771	242
3771	264
3772	84
3772	106
3772	114
3772	198
3772	225
3772	235
3772	242
3772	258
3773	81
3773	114
3773	198
3773	203
3773	214
3773	225
3773	242
3773	258
3773	276
3774	114
3774	115
3774	198
3774	203
3774	209
3774	225
3774	242
3774	258
3775	88
3775	114
3775	198
3775	214
3775	225
3775	237
3775	242
3775	264
3776	114
3776	198
3776	225
3776	230
3776	242
3776	258
3776	264
3777	6
3777	88
3777	114
3777	198
3777	230
3777	242
3777	258
3778	81
3778	114
3778	149
3778	166
3778	198
3778	214
3778	225
3778	242
3778	245
3779	26
3779	106
3779	114
3779	242
3779	267
3779	273
3779	291
3780	33
3780	114
3780	178
3780	198
3780	203
3780	225
3780	242
3780	258
3781	114
3781	242
3781	267
3781	270
3781	291
3781	323
3782	114
3782	148
3782	198
3782	214
3782	225
3782	237
3782	242
3782	258
3782	264
3783	10
3783	114
3783	198
3783	225
3783	230
3783	237
3783	242
3783	264
3784	114
3784	198
3784	214
3784	225
3784	237
3784	242
3784	258
3784	339
3785	114
3785	132
3785	242
3785	267
3785	291
3786	114
3786	115
3786	178
3786	198
3786	225
3786	230
3786	242
3786	258
3787	114
3787	198
3787	214
3787	225
3787	228
3787	237
3787	242
3787	264
3788	31
3788	114
3788	115
3788	198
3788	225
3788	242
3788	258
3788	293
3789	114
3789	178
3789	198
3789	203
3789	214
3789	225
3789	242
3789	258
3789	272
3790	88
3790	114
3790	198
3790	209
3790	225
3790	242
3790	258
3791	114
3791	149
3791	198
3791	214
3791	225
3791	242
3791	258
3791	319
3792	114
3792	115
3792	198
3792	225
3792	228
3792	242
3792	258
3792	264
3793	7
3793	88
3793	113
3793	178
3793	203
3793	214
3793	291
3794	54
3794	114
3794	115
3794	178
3794	198
3794	205
3794	225
3794	242
3794	258
3795	22
3795	81
3795	114
3795	198
3795	214
3795	225
3795	242
3795	258
3795	339
3796	109
3796	214
3796	225
3796	230
3796	291
3797	22
3797	103
3797	106
3797	114
3797	150
3797	198
3797	214
3797	225
3797	242
3798	31
3798	114
3798	198
3798	225
3798	228
3798	230
3798	242
3798	258
3799	14
3799	114
3799	115
3799	225
3799	237
3799	291
3800	88
3800	114
3800	198
3800	214
3800	225
3800	230
3800	242
3800	319
3801	106
3801	114
3801	136
3801	258
3801	291
3801	317
3802	109
3802	114
3802	178
3802	198
3802	225
3802	242
3802	337
3803	114
3803	115
3803	207
3803	209
3803	291
3803	317
3804	146
3804	214
3804	225
3804	291
3804	293
3805	2
3805	19
3805	114
3805	198
3805	242
3806	114
3806	198
3806	214
3806	225
3806	242
3806	258
3806	272
3806	326
3807	88
3807	114
3807	198
3807	225
3807	230
3807	242
3808	109
3808	114
3808	225
3808	230
3808	258
3808	291
3808	337
3809	114
3809	115
3809	207
3809	291
3809	317
3809	337
3810	114
3810	198
3810	203
3810	214
3810	225
3810	242
3811	114
3811	178
3811	198
3811	225
3811	242
3811	258
3812	114
3812	132
3812	146
3812	291
3812	317
3813	26
3813	114
3813	115
3813	146
3813	198
3813	225
3813	242
3813	270
3814	114
3814	171
3814	198
3814	214
3814	225
3814	230
3814	245
3814	270
3815	225
3815	291
3815	323
3816	81
3816	146
3816	209
3816	214
3816	225
3816	291
3817	114
3817	115
3817	198
3817	225
3817	242
3817	258
3817	313
3818	114
3818	115
3818	178
3818	198
3818	214
3818	225
3818	242
3818	258
3818	270
3819	114
3819	198
3819	203
3819	225
3819	230
3819	237
3819	242
3819	258
3820	11
3820	81
3820	113
3820	214
3820	267
3820	291
3821	114
3821	144
3821	198
3821	214
3821	225
3821	242
3821	258
3821	326
3822	114
3822	115
3822	136
3822	198
3822	225
3822	230
3822	242
3822	258
3823	114
3823	136
3823	171
3823	198
3823	225
3823	230
3823	258
3824	114
3824	203
3824	214
3824	225
3824	242
3824	258
3824	326
3825	87
3825	94
3825	114
3825	150
3825	198
3825	342
3826	81
3826	203
3826	209
3826	225
3826	276
3826	291
3827	114
3827	155
3827	198
3827	225
3827	230
3827	242
3827	258
3828	88
3828	151
3828	214
3828	285
3828	291
3828	326
3829	10
3829	114
3829	136
3829	146
3829	198
3829	214
3829	225
3829	242
3830	81
3830	106
3830	114
3830	203
3830	225
3830	291
3831	109
3831	114
3831	136
3831	198
3831	225
3831	242
3831	334
3832	106
3832	114
3832	207
3832	258
3832	291
3832	317
3833	7
3833	81
3833	113
3833	203
3833	214
3833	291
3834	107
3834	114
3834	198
3834	214
3834	237
3834	264
3834	291
3835	132
3835	198
3835	214
3835	225
3835	242
3835	245
3835	258
3835	264
3836	88
3836	142
3836	203
3836	214
3836	225
3836	267
3836	323
3837	106
3837	113
3837	156
3837	203
3837	225
3837	291
3838	114
3838	115
3838	198
3838	225
3838	228
3838	230
3838	242
3838	264
3839	162
3839	195
3839	225
3839	267
3839	291
3840	114
3840	178
3840	198
3840	214
3840	225
3840	228
3840	242
3840	264
3841	114
3841	198
3841	225
3841	242
3841	301
3841	327
3842	2
3842	19
3842	198
3843	2
3843	19
3843	198
3843	242
3844	114
3844	148
3844	198
3844	225
3844	230
3844	242
3844	264
3845	22
3845	198
3845	209
3845	214
3845	225
3845	242
3845	258
3845	298
3846	114
3846	136
3846	198
3846	225
3846	230
3846	242
3846	314
3847	114
3847	198
3847	214
3847	225
3847	237
3847	242
3847	250
3848	114
3848	115
3848	258
3848	291
3848	317
3849	114
3849	115
3849	198
3849	225
3849	230
3849	242
3849	258
3850	195
3850	198
3850	214
3850	230
3850	291
3851	81
3851	107
3851	114
3851	198
3851	214
3851	225
3851	242
3852	2
3852	19
3852	114
3852	198
3852	242
3853	114
3853	115
3853	198
3853	225
3853	230
3853	242
3853	264
3854	81
3854	114
3854	198
3854	214
3854	225
3854	230
3854	270
3854	291
3855	114
3855	130
3855	198
3855	203
3855	214
3855	225
3855	230
3855	242
3855	258
3856	114
3856	115
3856	198
3856	225
3856	230
3856	242
3856	282
3857	81
3857	114
3857	198
3857	214
3857	225
3857	242
3857	258
3857	313
3858	2
3858	19
3858	198
3859	114
3859	115
3859	195
3859	207
3859	291
3859	317
3860	114
3860	130
3860	164
3860	198
3860	225
3860	230
3860	237
3860	242
3861	81
3861	114
3861	132
3861	198
3861	214
3861	225
3861	242
3861	245
3861	264
3862	81
3862	95
3862	114
3862	168
3862	198
3862	225
3862	230
3862	242
3863	88
3863	114
3863	115
3863	162
3863	203
3863	225
3863	258
3863	291
3864	114
3864	115
3864	203
3864	225
3864	291
3864	319
3865	81
3865	106
3865	114
3865	198
3865	214
3865	225
3865	242
3865	327
3866	81
3866	114
3866	203
3866	225
3866	291
3867	106
3867	114
3867	163
3867	214
3867	264
3867	291
3868	14
3868	81
3868	114
3868	198
3868	225
3868	230
3868	242
3868	258
3869	22
3869	114
3869	209
3869	214
3869	225
3869	267
3869	291
3870	22
3870	114
3870	146
3870	198
3870	214
3870	225
3870	242
3870	245
3871	2
3871	19
3871	114
3871	198
3871	242
3872	88
3872	114
3872	198
3872	225
3872	230
3872	242
3873	114
3873	115
3873	162
3873	171
3873	198
3873	225
3874	81
3874	114
3874	198
3874	214
3874	225
3874	237
3874	242
3874	264
3875	114
3875	115
3875	317
3875	323
3876	114
3876	115
3876	198
3876	225
3876	230
3876	242
3876	258
3876	270
3877	163
3877	203
3877	225
3877	264
3877	291
3877	339
3878	114
3878	125
3878	198
3878	214
3878	225
3878	228
3878	242
3878	245
3879	114
3879	115
3879	198
3879	225
3879	230
3879	242
3879	258
3879	264
3880	109
3880	114
3880	178
3880	198
3880	214
3880	225
3880	242
3880	258
3881	209
3881	225
3881	291
3882	26
3882	114
3883	114
3883	115
3883	198
3883	203
3883	225
3883	242
3883	258
3884	114
3884	115
3884	162
3884	225
3884	230
3884	258
3884	270
3884	291
3885	163
3885	178
3885	225
3885	228
3885	264
3885	291
3886	109
3886	114
3886	198
3886	214
3886	225
3886	230
3886	242
3887	88
3887	95
3887	114
3887	214
3887	258
3887	291
3887	317
3888	114
3888	115
3888	166
3888	198
3888	225
3888	230
3888	242
3888	258
3889	26
3889	114
3889	115
3889	146
3889	171
3889	198
3889	225
3890	163
3890	214
3890	225
3890	245
3890	264
3890	291
3891	171
3891	198
3891	225
3891	245
3892	114
3892	115
3892	258
3892	276
3892	291
3892	317
3893	81
3893	114
3893	198
3893	214
3893	225
3893	242
3894	114
3894	171
3894	198
3894	225
3895	91
3895	114
3895	115
3895	198
3895	225
3895	230
3895	242
3895	245
3896	109
3896	114
3896	115
3896	225
3896	258
3896	270
3896	291
3897	136
3897	162
3897	197
3897	214
3897	225
3897	236
3897	291
3897	342
3898	6
3898	88
3898	114
3898	198
3898	214
3898	225
3898	242
3898	261
3898	308
3899	114
3899	115
3899	207
3899	258
3899	291
3899	323
3900	81
3900	114
3900	115
3900	198
3900	225
3900	242
3900	258
3900	302
3901	92
3901	114
3901	258
3901	276
3901	291
3901	317
3902	114
3902	146
3902	198
3902	214
3902	225
3902	242
3903	114
3903	115
3903	207
3903	291
3903	317
3903	323
3904	97
3904	106
3904	114
3904	115
3904	198
3904	203
3904	225
3904	242
3905	26
3905	142
3905	203
3905	214
3905	225
3905	276
3905	323
3906	80
3906	264
3906	291
3907	81
3907	114
3907	198
3907	214
3907	225
3907	230
3907	242
3907	258
3908	225
3908	245
3908	291
3908	323
3909	114
3909	115
3909	198
3909	225
3909	242
3909	258
3909	264
3909	339
3910	156
3910	225
3910	291
3911	113
3911	149
3911	214
3911	291
3912	114
3912	136
3912	258
3912	291
3912	317
3912	323
3913	114
3913	144
3913	178
3913	214
3913	225
3913	242
3913	258
3914	144
3914	214
3914	225
3914	267
3914	276
3914	291
3914	326
3915	114
3915	115
3915	207
3915	258
3915	291
3915	323
3916	114
3916	115
3916	198
3916	203
3916	225
3916	230
3916	242
3916	258
3917	81
3917	114
3917	173
3917	198
3917	225
3917	242
3917	245
3917	261
3918	132
3918	216
3918	225
3918	291
3919	225
3919	288
3919	291
3919	326
3920	109
3920	114
3920	115
3920	198
3920	225
3920	230
3920	242
3920	258
3921	97
3921	114
3921	198
3921	203
3921	207
3921	214
3921	225
3921	242
3922	114
3922	115
3922	198
3922	225
3922	230
3922	242
3922	258
3922	270
3923	81
3923	114
3923	115
3923	225
3923	258
3923	270
3923	291
3924	114
3924	162
3924	163
3924	171
3924	198
3924	225
3924	237
3925	114
3925	178
3925	195
3925	198
3925	214
3925	225
3925	242
3925	319
3926	114
3926	115
3926	195
3926	291
3926	317
3927	88
3927	114
3927	198
3927	225
3927	242
3928	195
3928	214
3928	225
3928	276
3928	291
3929	225
3929	228
3929	230
3929	264
3929	291
3930	114
3930	150
3930	198
3930	214
3930	225
3930	242
3930	258
3930	339
3931	111
3931	114
3931	115
3931	198
3931	225
3931	242
3931	258
3932	26
3932	114
3932	225
3932	291
3933	95
3933	114
3933	198
3933	214
3933	225
3933	242
3934	11
3934	142
3934	214
3934	225
3934	230
3934	267
3934	291
3935	114
3935	163
3935	198
3935	225
3935	242
3935	264
3936	19
3936	114
3936	198
3936	242
3936	306
3937	26
3937	114
3937	140
3937	198
3937	214
3937	225
3937	242
3937	245
3938	142
3938	163
3938	203
3938	214
3938	225
3938	276
3938	291
3939	22
3939	102
3939	203
3939	225
3939	276
3939	291
3940	80
3940	114
3940	115
3940	207
3940	291
3940	317
3941	73
3941	114
3941	198
3941	225
3941	237
3941	242
3941	264
3942	114
3942	149
3942	198
3942	214
3942	225
3942	242
3942	258
3942	264
3942	319
3943	114
3943	151
3943	156
3943	214
3943	225
3943	264
3943	291
3944	103
3944	127
3944	156
3944	203
3944	214
3944	225
3944	291
3945	214
3945	225
3945	242
3945	291
3946	114
3946	203
3946	214
3946	225
3946	230
3946	291
3947	114
3947	115
3947	225
3947	230
3947	258
3947	270
3947	291
3947	323
3948	114
3948	115
3948	225
3948	258
3949	88
3949	114
3949	198
3949	225
3949	242
3949	245
3950	114
3950	225
3950	291
3951	92
3951	114
3951	149
3951	198
3951	214
3951	225
3951	242
3952	214
3952	225
3952	291
3953	198
3953	225
3953	228
3953	237
3953	242
3953	245
3953	264
3954	114
3954	198
3954	203
3954	214
3954	225
3954	242
3954	245
3954	258
3955	214
3955	225
3955	237
3955	264
3955	291
3956	162
3956	225
3956	245
3956	291
3957	6
3957	31
3957	114
3957	198
3957	209
3957	214
3957	225
3957	242
3957	258
3958	162
3958	214
3958	225
3958	276
3958	291
3959	114
3959	163
3959	198
3959	225
3959	242
3960	162
3960	225
3960	245
3960	264
3960	291
3961	81
3961	114
3961	136
3961	146
3961	198
3961	214
3961	225
3961	242
3961	293
3962	114
3962	171
3962	198
3962	203
3962	225
3963	114
3963	178
3963	198
3963	225
3963	242
3963	264
3963	282
3964	163
3964	214
3964	225
3964	264
3964	276
3964	291
3965	225
3965	245
3965	264
3965	291
3966	102
3966	142
3966	214
3966	276
3966	291
3966	323
3967	7
3967	22
3967	103
3967	106
3967	114
3967	198
3967	203
3967	214
3967	225
3967	242
3968	134
3968	195
3968	214
3968	225
3968	291
3968	323
3969	114
3969	163
3969	198
3969	225
3969	237
3969	242
3969	264
3970	26
3970	114
3970	195
3970	225
3970	291
3971	163
3971	214
3971	225
3971	245
3971	264
3971	291
3972	23
3972	114
3972	178
3972	198
3972	203
3972	214
3972	225
3972	242
3972	258
3973	136
3973	151
3973	214
3973	225
3973	291
3973	323
3974	214
3974	291
3974	327
3975	114
3975	178
3975	198
3975	225
3975	242
3975	319
3976	163
3976	214
3976	225
3976	237
3976	264
3976	291
3977	163
3977	214
3977	225
3977	291
3977	339
3978	114
3978	132
3978	198
3978	214
3978	225
3978	237
3978	242
3978	245
3978	264
3979	214
3979	225
3979	291
3979	323
3980	26
3980	114
3980	164
3980	323
3981	106
3981	114
3981	115
3981	195
3981	291
3982	107
3982	203
3982	225
3982	291
3983	114
3983	149
3983	163
3983	198
3983	225
3983	242
3983	245
3983	264
3983	306
3984	81
3984	114
3984	136
3984	198
3984	225
3984	242
3984	258
3985	203
3985	225
3985	276
3985	291
3986	97
3986	114
3986	115
3986	230
3986	291
3986	323
3987	106
3987	214
3987	225
3987	291
3987	323
3988	114
3988	198
3988	225
3988	230
3988	237
3988	242
3988	264
3989	26
3989	102
3989	114
3989	225
3989	291
3990	114
3990	136
3990	198
3990	214
3990	225
3990	242
3990	245
3991	7
3991	203
3991	225
3991	261
3991	291
3991	323
3992	109
3992	114
3992	163
3992	198
3992	225
3992	242
3992	339
3993	163
3993	214
3993	225
3993	291
3993	302
3994	114
3994	146
3994	214
3994	225
3994	242
3994	258
3994	326
3995	114
3995	115
3995	225
3995	258
3995	302
3995	337
3996	26
3996	114
3996	214
3996	291
3997	114
3997	115
3997	195
3997	207
3997	214
3997	270
3998	114
3998	163
3998	198
3998	225
3998	242
3998	245
3998	264
3998	310
3998	342
3999	114
3999	163
3999	195
3999	225
3999	291
3999	323
4000	109
4000	114
4000	115
4000	178
4000	198
4000	214
4000	225
4000	242
4000	258
4001	114
4001	136
4001	203
4001	225
4001	291
4002	114
4002	242
4002	258
4002	291
4003	114
4003	163
4003	258
4004	88
4004	114
4004	178
4004	198
4004	214
4004	225
4004	242
4005	114
4005	163
4005	214
4005	225
4005	264
4005	291
4005	306
4005	323
4006	92
4006	114
4006	115
4006	258
4006	317
4007	114
4007	171
4007	198
4007	225
4007	237
4007	245
4007	264
4008	114
4008	163
4008	214
4008	225
4008	228
4008	291
4008	339
4009	198
4009	225
4009	242
4009	245
4009	264
4010	114
4010	115
4010	214
4010	258
4010	291
4011	104
4011	113
4011	195
4011	214
4011	291
4012	114
4012	178
4012	198
4012	225
4012	242
4012	258
4013	22
4013	146
4013	203
4013	225
4013	291
4014	114
4014	115
4014	323
4015	114
4015	164
4015	198
4015	225
4015	242
4016	21
4016	102
4016	242
4016	276
4017	114
4017	115
4017	136
4017	198
4017	203
4017	214
4017	225
4017	242
4017	258
4018	163
4018	198
4018	225
4018	237
4018	242
4018	245
4018	264
4019	114
4019	178
4019	198
4019	214
4019	224
4019	225
4019	242
4019	258
4020	88
4020	114
4020	150
4020	163
4020	198
4020	225
4020	242
4021	104
4021	114
4021	198
4021	203
4021	209
4021	214
4021	225
4021	242
4021	258
4022	214
4022	225
4022	276
4022	291
4022	323
4023	114
4023	163
4023	198
4023	214
4023	225
4023	242
4023	258
4023	339
4024	198
4024	225
4024	242
4024	245
4024	264
4025	198
4025	225
4025	237
4025	242
4025	264
4026	102
4026	114
4026	136
4026	178
4026	198
4026	214
4026	225
4026	242
4026	258
4027	114
4027	115
4027	214
4027	225
4027	291
4027	323
4028	26
4028	203
4028	225
4028	270
4028	291
4029	114
4029	115
4029	203
4029	258
4029	264
4029	282
4030	114
4030	115
4030	225
4030	276
4030	291
4030	317
4031	114
4031	291
4032	114
4032	198
4032	225
4032	242
4032	245
4032	264
4032	339
4033	114
4033	115
4033	258
4034	114
4034	147
4034	178
4034	198
4034	214
4034	225
4034	242
4034	258
4035	106
4035	114
4035	115
4035	291
4035	323
4036	114
4036	144
4036	198
4036	214
4036	225
4036	242
4036	339
4037	106
4037	114
4037	144
4037	178
4037	291
4038	114
4038	115
4038	178
4038	198
4038	214
4038	225
4038	242
4039	114
4039	115
4039	258
4039	291
4039	317
4040	72
4040	116
4040	163
4040	209
4040	291
4040	317
4041	114
4041	115
4041	171
4041	198
4041	225
4041	258
4041	264
4041	323
4042	114
4042	178
4042	225
4042	242
4042	291
4043	114
4043	115
4043	225
4043	291
4044	7
4044	225
4044	261
4044	291
4044	323
4045	149
4045	163
4045	214
4045	225
4045	253
4045	264
4045	291
4045	323
4046	114
4046	203
4046	225
4046	291
4047	114
4047	115
4047	291
4048	114
4048	116
4048	163
4048	225
4048	264
4048	291
4049	114
4049	115
4049	162
4049	171
4049	198
4049	225
4050	114
4050	115
4050	250
4050	258
4050	291
4051	114
4051	115
4051	151
4051	214
4051	264
4051	291
4052	214
4052	225
4052	291
4052	323
4053	114
4053	115
4053	258
4053	291
4054	114
4054	171
4054	198
4054	225
4054	323
4055	203
4055	225
4055	291
4056	102
4056	214
4056	225
4056	291
4056	323
4057	114
4057	225
4057	242
4057	291
4058	106
4058	203
4058	225
4058	291
4059	114
4059	115
4059	224
4060	72
4060	114
4060	116
4061	104
4061	162
4061	225
4061	291
4062	104
4062	291
4062	323
4063	144
4063	163
4063	214
4063	225
4063	291
4063	319
4064	114
4064	147
4064	198
4064	214
4064	225
4064	242
4064	264
4064	296
4065	106
4065	114
4065	144
4065	198
4065	203
4065	225
4065	242
4065	258
4066	203
4066	225
4066	291
4067	225
4067	291
4068	214
4068	291
4068	326
4068	331
4069	106
4069	114
4069	115
4069	177
4069	258
4070	72
4070	114
4070	116
4070	163
4070	198
4070	225
4070	264
4071	114
4071	115
4071	276
4072	114
4072	195
4072	225
4072	291
4073	214
4073	225
4073	291
4074	146
4074	225
4074	291
4074	320
4075	114
4075	151
4075	198
4075	214
4076	114
4076	115
4076	225
4076	258
4076	291
4076	323
4077	106
4077	114
4077	144
4077	146
4077	198
4077	225
4077	242
4077	258
4078	72
4078	80
4078	163
4078	195
4079	72
4079	106
4079	163
4079	225
4079	317
4080	114
4080	115
4080	198
4080	225
4080	242
4080	264
4081	114
4081	198
4081	214
4081	225
4081	237
4081	242
4081	264
4082	195
4082	225
4082	291
4083	114
4083	115
4083	258
4084	114
4084	115
4084	276
4085	72
4085	114
4085	116
4085	163
4085	198
4085	225
4085	264
4086	114
4086	115
4086	209
4086	225
4086	317
4087	132
4087	144
4087	198
